Monstrum Loose Grain Removal Summary
Date: 2026-07-09
Scene: Assets/_Project/Scenes/CargoRunMvp.unity
PlacementRoot: Approved Monstrum Enemy Placement
SourceModelPreserved: true
UnityMeshFolder: Assets/_Project/Art/Enemies/Monstrum/Meshes
SourceMeshCount: 1
AssignedRendererCount: 9
RemovedComponentCount: 283
RemovedTriangleCount: 4100
KeptTriangleCount: 6030
CleanedMeshAssets: Assets/_Project/Art/Enemies/Monstrum/Meshes/Monstrum_LooseGrainRemoved_char1.asset
BodyRemodeled: false
AnimationClipCreated: false
