Monstrum Move Source Animation Summary
Date: 2026-07-09
Scene: Assets/_Project/Scenes/CargoRunMvp.unity
PlacementRoot: Approved Monstrum Enemy Placement
TargetSlot: Monstrum_03_Move_HeavyStomp
AnimatorRootPath: MonstrumPrepared_Model
ExternalSourceFbx: D:/Bellerophon2/Bellerophon/enemies model/monstrum.fbx
UnitySourceAnimationAsset: Assets/_Project/Art/Enemies/Monstrum/Animations/Source/monstrum_source_animation.fbx
SourceClipAssetPath: Assets/_Project/Art/Enemies/Monstrum/Animations/Source/monstrum_source_animation.fbx
SourceClipName: Armature|Armature|Armature|Armature|walking_man|baselayer
AnimatorController: Assets/_Project/Art/Enemies/Monstrum/Animations/Monstrum_03_Move_HeavyStomp.controller
ClipCurveBindingCount: 250
ClipObjectReferenceBindingCount: 0
ClipLoopTime: True
AnimationClipIsLooping: True
ExternalSourceFbxModified: false
UnityPreparedModelImportAnimationChanged: false
ModelingModified: false
EyesModified: false
MaterialsModified: false
IdleAnimationModified: false
OtherSlotsModified: false
HarnessValidationRun: false
EditModeTestsRun: false
PlayModeTestsRun: false
BuildRun: false
