Ispant Unity-side appearance diagnostic
SourcePath=Assets/_Project/Art/Enemies/Ispant/Models/Ispant_New_Direct_Source.fbx
SourceSha256=7B682C49CDB2F4A563B736857E544DD7FCCD7213A5C375DEB92F56CE3A2E51B7
Importer|MaterialImportMode=ImportViaMaterialDescription|MaterialLocation=InPrefab|MaterialName=BasedOnMaterialName|MaterialSearch=Local|ImportAnimation=False|ImportCameras=False|ImportLights=False
Material|Name=Material_1|Shader=Universal Render Pipeline/Lit
MaterialTexture|Property=_MainTex|Texture=texture_0|Asset=Assets/_Project/Art/Enemies/Ata/Models/output.fbm/texture_0.png
MaterialTexture|Property=_BaseMap|Texture=texture_0|Asset=Assets/_Project/Art/Enemies/Ata/Models/output.fbm/texture_0.png
MaterialTexture|Property=_EmissionMap|Texture=texture_0|Asset=Assets/_Project/Art/Enemies/Ata/Models/output.fbm/texture_0.png
Slot=Ispant_01_Static|Materials=Material_1@Assets/_Project/Art/Enemies/Ispant/Models/Ispant_New_Direct_Source.fbx|MatchesSourceMaterials=True|MaterialOverrides=0
Slot=Ispant_02_Idle|Materials=Material_1@Assets/_Project/Art/Enemies/Ispant/Models/Ispant_New_Direct_Source.fbx|MatchesSourceMaterials=True|MaterialOverrides=0
Slot=Ispant_03_Move|Materials=Material_1@Assets/_Project/Art/Enemies/Ispant/Models/Ispant_New_Direct_Source.fbx|MatchesSourceMaterials=True|MaterialOverrides=0
Slot=Ispant_04_DrawSword|Materials=Material_1@Assets/_Project/Art/Enemies/Ispant/Models/Ispant_New_Direct_Source.fbx|MatchesSourceMaterials=True|MaterialOverrides=0
Slot=Ispant_05_RunningOneHandedSwordAttack|Materials=Material_1@Assets/_Project/Art/Enemies/Ispant/Models/Ispant_New_Direct_Source.fbx|MatchesSourceMaterials=True|MaterialOverrides=0
Slot=Ispant_06_SheathSwordDrawMusket|Materials=Material_1@Assets/_Project/Art/Enemies/Ispant/Models/Ispant_New_Direct_Source.fbx|MatchesSourceMaterials=True|MaterialOverrides=0
Slot=Ispant_07_BreakthroughMusketAimFire|Materials=Material_1@Assets/_Project/Art/Enemies/Ispant/Models/Ispant_New_Direct_Source.fbx|MatchesSourceMaterials=True|MaterialOverrides=0
Slot=Ispant_08_StowMusketDrawSword|Materials=Material_1@Assets/_Project/Art/Enemies/Ispant/Models/Ispant_New_Direct_Source.fbx|MatchesSourceMaterials=True|MaterialOverrides=0
Slot=Ispant_09_OneHandedSwordAttack|Materials=Material_1@Assets/_Project/Art/Enemies/Ispant/Models/Ispant_New_Direct_Source.fbx|MatchesSourceMaterials=True|MaterialOverrides=0
Slot=Ispant_10_Stop|Materials=Material_1@Assets/_Project/Art/Enemies/Ispant/Models/Ispant_New_Direct_Source.fbx|MatchesSourceMaterials=True|MaterialOverrides=0
Slot=Ispant_11_HitReaction|Materials=Material_1@Assets/_Project/Art/Enemies/Ispant/Models/Ispant_New_Direct_Source.fbx|MatchesSourceMaterials=True|MaterialOverrides=0
Slot=Ispant_12_Death|Materials=Material_1@Assets/_Project/Art/Enemies/Ispant/Models/Ispant_New_Direct_Source.fbx|MatchesSourceMaterials=True|MaterialOverrides=0
