Scene=Assets/_Project/Scenes/CargoRunMvp.unity
Target=Approved Ostinato Enemy Placement/Ostinato_02_Idle_Breathing
PlaybackMode=Unity Editor Play Mode scene Animator
AnimatorState=Ostinato_02_Idle_Breathing_Morph
BlendShapes=Ostinato_Idle_Breathing_CoreMorph|Ostinato_Idle_Breathing_UpperMorph|Ostinato_Idle_Breathing_LowerMorph
CapturedLoops=2
CaptureFramesPerSecond=12
CapturedFrameCount=78
DirectBlendShapeSetterUsed=False
FrameFolder=docs/validation/ostinato_idle_breathing_2026-07-19/runtime_frames
MotionReview=docs/validation/ostinato_idle_breathing_2026-07-19/Ostinato_IdleBreathingRuntimePlayback.html
Frame0=AnimatorNormalized:0.00625,Core:0.079,Upper:0.205,Lower:0.03
Frame1=AnimatorNormalized:0.066835,Core:7.243,Upper:16.408,Lower:2.995
Frame2=AnimatorNormalized:0.116794,Core:17.589,Upper:36.266,Lower:8.022
Frame3=AnimatorNormalized:0.140967,Core:24.021,Upper:48.553,Lower:10.894
Frame4=AnimatorNormalized:0.164379,Core:32.823,Upper:61.195,Lower:14.467
Frame5=AnimatorNormalized:0.188728,Core:43.819,Upper:74.018,Lower:21.455
Frame6=AnimatorNormalized:0.213715,Core:56.135,Upper:85.657,Lower:31.474
Frame7=AnimatorNormalized:0.237518,Core:67.968,Upper:94.196,Lower:42.809
Frame8=AnimatorNormalized:0.260903,Core:78.872,Upper:99.118,Lower:54.809
Frame9=AnimatorNormalized:0.285031,Core:88.533,Upper:99.877,Lower:67.229
Frame10=AnimatorNormalized:0.308676,Core:95.61,Upper:98.767,Lower:78.593
Frame11=AnimatorNormalized:0.332649,Core:99.53,Upper:96.847,Lower:88.439
Frame12=AnimatorNormalized:0.356766,Core:99.73,Upper:94.588,Lower:95.766
Frame13=AnimatorNormalized:0.380689,Core:98.182,Upper:92.5,Lower:99.611
Frame14=AnimatorNormalized:0.405334,Core:95.962,Upper:90.433,Lower:99.7
Frame15=AnimatorNormalized:0.429184,Core:94.116,Upper:87.377,Lower:98.162
Frame16=AnimatorNormalized:0.452562,Core:92.424,Upper:83.453,Lower:95.826
Frame17=AnimatorNormalized:0.474565,Core:89.974,Upper:79.054,Lower:93.315
Frame18=AnimatorNormalized:0.497359,Core:86.656,Upper:73.908,Lower:90.837
Frame19=AnimatorNormalized:0.521001,Core:82.494,Upper:68.083,Lower:88.477
Frame20=AnimatorNormalized:0.544272,Core:77.796,Upper:62.011,Lower:85.244
Frame21=AnimatorNormalized:0.567222,Core:72.694,Upper:55.837,Lower:81.184
Frame22=AnimatorNormalized:0.590311,Core:67.204,Upper:49.582,Lower:76.368
Frame23=AnimatorNormalized:0.613654,Core:61.405,Upper:43.358,Lower:70.901
Frame24=AnimatorNormalized:0.636892,Core:55.501,Upper:37.407,Lower:65.006
Frame25=AnimatorNormalized:0.660009,Core:49.613,Upper:31.874,Lower:58.838
Frame26=AnimatorNormalized:0.683963,Core:43.616,Upper:26.7,Lower:52.281
Frame27=AnimatorNormalized:0.708047,Core:37.823,Upper:22.231,Lower:45.679
